# Simplify regression tests -- pipe-delimited
# Fields: name | input | reference | skip_string_compare
# skip_string_compare: blank = run both string-diff and astequal tests
#                      yes  = run astequal test only (ulp-level variation)

# Scenario fixtures (integration regressions, stay in ast_tester/).
brad  | brad.map  | brad.simp  |
grism_inverse_cancel    | simplify_fixtures/grism_inverse_cancel.map    | simplify_fixtures/grism_inverse_cancel.simp    |
grism_zoom_merge        | simplify_fixtures/grism_zoom_merge.map        | simplify_fixtures/grism_zoom_merge.simp        |
poly_duplicate_terms    | simplify_fixtures/poly_duplicate_terms.map    | simplify_fixtures/poly_duplicate_terms.simp    |
poly_inverse_cancel     | simplify_fixtures/poly_inverse_cancel.map     | simplify_fixtures/poly_inverse_cancel.simp     |
spline_inverse_cancel   | simplify_fixtures/spline_inverse_cancel.map   | simplify_fixtures/spline_inverse_cancel.simp   |
math_inverse_cancel     | simplify_fixtures/math_inverse_cancel.map     | simplify_fixtures/math_inverse_cancel.simp     |
ratemap_inverse_cancel  | simplify_fixtures/ratemap_inverse_cancel.map  | simplify_fixtures/ratemap_inverse_cancel.simp  |
tranmap_equal_components | simplify_fixtures/tranmap_equal_components.map | simplify_fixtures/tranmap_equal_components.simp |
intramap_inverse_cancel | simplify_fixtures/intramap_inverse_cancel.map | simplify_fixtures/intramap_inverse_cancel.simp |

# Phase 3: New positive-branch fixtures (generated by gen_simplify_fixtures).
zoom_invert_normalize   | simplify_fixtures/zoom_invert_normalize.map   | simplify_fixtures/zoom_invert_normalize.simp   |
zoom_parallel_all_unit  | simplify_fixtures/zoom_parallel_all_unit.map  | simplify_fixtures/zoom_parallel_all_unit.simp  |
zoom_parallel_same_factor | simplify_fixtures/zoom_parallel_same_factor.map | simplify_fixtures/zoom_parallel_same_factor.simp |
zoom_absorb_prev_matrix | simplify_fixtures/zoom_absorb_prev_matrix.map | simplify_fixtures/zoom_absorb_prev_matrix.simp |
zoom_absorb_prev_win    | simplify_fixtures/zoom_absorb_prev_win.map    | simplify_fixtures/zoom_absorb_prev_win.simp    |
zoom_absorb_prev_shift  | simplify_fixtures/zoom_absorb_prev_shift.map  | simplify_fixtures/zoom_absorb_prev_shift.simp  |
zoom_absorb_next_matrix | simplify_fixtures/zoom_absorb_next_matrix.map | simplify_fixtures/zoom_absorb_next_matrix.simp |
zoom_absorb_next_win    | simplify_fixtures/zoom_absorb_next_win.map    | simplify_fixtures/zoom_absorb_next_win.simp    |
zoom_absorb_next_shift  | simplify_fixtures/zoom_absorb_next_shift.map  | simplify_fixtures/zoom_absorb_next_shift.simp  |
win_win_series_merge    | simplify_fixtures/win_win_series_merge.map    | simplify_fixtures/win_win_series_merge.simp    |
win_zoom_series_merge_rev | simplify_fixtures/win_zoom_series_merge_rev.map | simplify_fixtures/win_zoom_series_merge_rev.simp |
win_shift_series_merge_rev | simplify_fixtures/win_shift_series_merge_rev.map | simplify_fixtures/win_shift_series_merge_rev.simp |
win_matrix_series_merge_rev | simplify_fixtures/win_matrix_series_merge_rev.map | simplify_fixtures/win_matrix_series_merge_rev.simp |
win_unit_series_merge   | simplify_fixtures/win_unit_series_merge.map   | simplify_fixtures/win_unit_series_merge.simp   |
win_win_parallel_merge  | simplify_fixtures/win_win_parallel_merge.map  | simplify_fixtures/win_win_parallel_merge.simp  |
win_zoom_parallel_merge | simplify_fixtures/win_zoom_parallel_merge.map | simplify_fixtures/win_zoom_parallel_merge.simp |
win_diagmatrix_parallel_merge | simplify_fixtures/win_diagmatrix_parallel_merge.map | simplify_fixtures/win_diagmatrix_parallel_merge.simp |
win_unit_parallel_merge | simplify_fixtures/win_unit_parallel_merge.map | simplify_fixtures/win_unit_parallel_merge.simp |
unit_invert_clear       | simplify_fixtures/unit_invert_clear.map       | simplify_fixtures/unit_invert_clear.simp       |
matrix_diagwin_series_merge | simplify_fixtures/matrix_diagwin_series_merge.map | simplify_fixtures/matrix_diagwin_series_merge.simp |
matrix_unit_series_merge | simplify_fixtures/matrix_unit_series_merge.map | simplify_fixtures/matrix_unit_series_merge.simp |
cmpmap_self_simplify    | simplify_fixtures/cmpmap_self_simplify.map    | simplify_fixtures/cmpmap_self_simplify.simp    |
tranmap_invert_normalize | simplify_fixtures/tranmap_invert_normalize.map | simplify_fixtures/tranmap_invert_normalize.simp |
tranmap_component_simplify | simplify_fixtures/tranmap_component_simplify.map | simplify_fixtures/tranmap_component_simplify.simp |
ratemap_simplify_interior | simplify_fixtures/ratemap_simplify_interior.map | simplify_fixtures/ratemap_simplify_interior.simp |
